cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MultipartFormDataParser.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Mime/MultipartFormDataParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MultipartMessageHeader.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Mime/MultipartMessageHeader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MultipartMessageHeaderField.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Mime/MultipartMessageHeaderField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/HTTPAsyncFileResponse.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Responses/HTTPAsyncFileResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/HTTPDataResponse.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Responses/HTTPDataResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/HTTPDynamicFileResponse.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Responses/HTTPDynamicFileResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/HTTPFileResponse.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Responses/HTTPFileResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/WebSocket.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/WebSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/HTTPRedirectResponse.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Responses/HTTPRedirectResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/GCDAsyncSocket.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/AccountAuthManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Auth/AccountAuthManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/FacebookAuth.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Auth/FacebookAuth.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/GoogleAuth.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Auth/GoogleAuth.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EmailAuth.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Auth/EmailAuth.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/CorralHTTPServer.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Corral/CorralHTTPServer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/CorralHTTPConnection.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Corral/CorralHTTPConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/NSData+Base64.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Crypto/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/NSData+Crypto.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Crypto/NSData+Crypto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/IBEncryptionScheme.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Crypto/IBEncryptionScheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/Message.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/Protocol/Message.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/Sender.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/Protocol/Sender.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/RSAEncryptionScheme.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Crypto/RSAEncryptionScheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/Recipient.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/Protocol/Recipient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/Secret.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/Protocol/Secret.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/PreparedObj.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/PreparedObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/ObjEncoder.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/ObjEncoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/BSONEncoder.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/BSONEncoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MessageEncoder.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/MessageEncoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/OutgoingMessage.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/OutgoingMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MessageDecoder.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/MessageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MessageEncodeService.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/MessageEncodeService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/IncomingMessage.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/IncomingMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MessageDecodeService.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Encoding/MessageDecodeService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/IdentityKeyManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Identity/IdentityKeyManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/UnverifiedIdentityProvider.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Crypto/UnverifiedIdentityProvider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/AphidIdentityProvider.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Identity/AphidIdentityProvider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/FacebookIdentityUpdater.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Identity/FacebookIdentityUpdater.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/GoogleIdentityUpdater.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Identity/GoogleIdentityUpdater.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/AddressBookIdentityManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Identity/AddressBookIdentityManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/AppManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/AppManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/AccountManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/AccountManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MusubiDeviceManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/MusubiDeviceManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EncodedMessageManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EncodedMessageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EncryptionUserKeyManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EncryptionUserKeyManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EntityManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EntityManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/FeedManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/FeedManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/IdentityManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/IdentityManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/ObjManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/ObjManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/OutgoingSecretManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/OutgoingSecretManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/SignatureUserKeyManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/SignatureUserKeyManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/TransportManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/TransportManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MAccount.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MAccount.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MApp.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MDevice.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MEncodedMessage.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MEncodedMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MEncryptionUserKey.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MEncryptionUserKey.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MFeedApp.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MFeedApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MFeed.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MFeed.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MFeedMember.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MFeedMember.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MIdentity.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MIdentity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MIncomingSecret.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MIncomingSecret.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MLike.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MLike.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MLikeCache.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MLikeCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MMissingMessage.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MMissingMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MMyDeviceName.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MMyDeviceName.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MObj.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MOutgoingSecret.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MOutgoingSecret.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MSequenceNumber.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MSequenceNumber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MSignatureUserKey.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MSignatureUserKey.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/PersistentModelStore.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/PersistentModelStore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/Musubi.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Musubi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/ObjectPipelineService.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/ObjectPipelineService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/ObjProcessorService.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Pipeline/ObjProcessorService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/ObjFactory.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Pipeline/ObjFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/ObjHelper.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Pipeline/ObjHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DeleteObj.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/DeleteObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
